,Latitude,Longitude,Altitude,Year,Declination,Inclination,Horizontal_intensity,Total_intensity,North_component,East_component,Vertical_component,DeclinationSV,InclinationSV,HorizontalSV,TotalSV,NorthSV,EastSV,VerticalSV,B(T)
75,-25.000002047479384,55.0,375.0,2000.0,-22.360470927095278,-56.684268584946345,17124.82982177903,31178.440986567035,15837.191926541971,-6514.84062021215,-26054.469595982006,2.1428561856418593,29.611973507929353,1.0767849809018282,68.7714214937371,23.324505270206767,-21.13717717470894,-62.83320002211653,3.117844098656704e-05
76,-25.0000020459575,55.0,380.0,2000.0,-22.33319798105465,-56.67406945836187,17094.202590342506,31114.253132323578,15811.961340354988,-6495.663227938445,-25997.788094040523,2.1368144843975654,29.45737856883101,1.074684580520212,68.41018711828282,23.21023552112663,-21.021879596236435,-62.50460523464137,3.111425313232358e-05
77,-25.000002044437892,55.0,385.0,2000.0,-22.306027839767655,-56.66389218540905,17063.63821861179,31050.233397478925,15786.762627166248,-6476.563518500848,-25941.265288768136,2.130771951216292,29.303719768356768,1.0725840290917732,68.05110743173117,23.096635815353622,-20.907224193343747,-62.177950002451006,3.1050233397478925e-05
78,-25.000002042920528,55.0,390.0,2000.0,-22.278959956973033,-56.653736729056035,17033.13658452936,30986.381269934056,15761.5958907519,-6457.541086502294,-25884.900662326054,2.124728751712134,29.150990563331753,1.0704833565048857,67.69416764781369,22.983701522739157,-20.793206975506987,-61.85322113198944,3.098638126993406e-05
79,-25.000002041405423,55.0,395.0,2000.0,-22.25199379008402,-56.643603052064556,17002.69756622878,30922.69623925913,15736.46123308845,-6438.595529162115,-25828.693698614505,2.1186850490887603,28.99918446219968,1.0683825923910222,67.33935309543112,22.871428050033103,-20.67982398028838,-61.530405532100865,3.092269623925913e-05
80,-25.00000203989255,55.0,400.0,2000.0,-22.225128800159208,-56.63349111699473,16972.321042032818,30859.1777966881,15711.358754371326,-6419.726446295785,-25772.643883268513,2.11264100417095,28.848295024575194,1.0662817661257527,66.98664921765209,22.759810840550916,-20.56707127311134,-61.20949021313493,3.08591777966881e-05
81,-25.000002038381922,55.0,405.0,2000.0,-22.19836445187352,-56.62340088620999,16942.00689045152,30795.825435113515,15686.288553033277,-6400.933440294781,-25716.75070365379,2.1065967754356985,28.698315860799866,1.0641809068298238,66.63604157072119,22.64884537384373,-20.454944947037312,-60.8904622860613,3.0795825435113516e-05
82,-25.000002036873525,55.0,410.0,2000.0,-22.17170021348968,-56.61333232188187,16911.754990180372,30732.63864908122,15661.250725762558,-6382.216116106726,-25661.01364886255,2.1005525190429144,28.549240631502926,1.0620800433702167,66.28751582307736,22.53852716537221,-20.34344112254503,-60.573308961593156,3.073263864908122e-05
83,-25.000002035367373,55.0,415.0,2000.0,-22.145135556829775,-56.60328538599491,16881.565220098484,30669.616934785183,15636.245367520925,-6363.574081215621,-25605.432209709394,2.0945083888656812,28.401063047165252,1.0599792043611944,65.94105775438,22.42885176618311,-20.232555947311273,-60.25801754931762,3.066961693478519e-05
84,-25.00000203386344,55.0,420.0,2000.0,-22.11866995724696,-56.593260040351,16851.437459266996,30606.75979006228,15611.272571561603,-6345.006945622301,-25550.00587872704,2.088464536520166,28.25377686768806,1.0578784181654732,65.59665325454625,22.319814762589637,-20.12228559599416,-59.9445754568367,3.060675979006228e-05
85,-25.00000203236175,55.0,425.0,2000.0,-22.09230289359773,-56.58325624657435,16821.37158692722,30544.066714387034,15586.332429446798,-6326.514321825048,-25494.734150162138,2.082421111395096,28.107375901965224,1.0557777128952812,65.25428832279619,22.211411775854597,-20.0126262700181,-59.63297018891504,3.054406671438704e-05
86,-25.000002030862234,55.0,430.0,2000.0,-22.06603384821406,-56.573273966115664,16791.36748249917,30481.537208866426,15561.425031065326,-6308.095824800383,-25439.616519970932,2.076378260680817,27.961854007459714,1.0536771164135024,64.91394906670708,22.103638461877114,-19.903574197360644,-59.32318934663595,3.048153720886643e-05
87,-25.00000202936495,55.0,435.0,2000.0,-22.03986230687622,-56.56331316025688,16761.425025579887,30419.17077623476,15536.550464649838,-6289.751071984063,-25384.65248581511,2.0703361293980267,27.81720508978372,1.0515766563348377,64.57562170127744,21.996490510881998,-19.795125632341573,-59.01522062656659,3.0419170776234762e-05
88,-25.00000202786987,55.0,440.0,2000.0,-22.01378775878547,-56.553373790115415,16731.544095942034,30356.96692084859,15511.708816794084,-6271.479683252227,-25329.84154705755,2.0642948604260996,27.67342310228303,1.0494763600269617,64.23929254799975,21.88996364711271,-19.687276855413778,-58.70905181993066,3.0356966920848594e-05
89,-25.000002026377004,55.0,445.0,2000.0,-21.987809696537,-56.54345581664849,16701.72457353234,30294.925148681432,15486.90017246985,-6253.281280902642,-25275.183204757916,2.058254594531011,27.530502045624925,1.047376254611658,63.90494803394095,21.784053628527193,-19.580024172955827,-58.4046708117881,3.0294925148681433e-05
90,-25.000002024886328,55.0,450.0,2000.0,-21.961927616093472,-56.53355920065736,16671.966338470233,30233.044967318685,15462.124615043795,-6235.155489636265,-25220.67696166836,2.0522154703929054,27.38843596738998,1.0452763669660552,63.5725746908331,21.678756246496643,-19.473363917066663,-58.1020655802244,3.0233044967318687e-05
91,-25.000002023397812,55.0,455.0,2000.0,-21.936141016758455,-56.52368390279161,16642.2692710464,30171.325885952534,15437.382226294078,-6217.101936538838,-25166.32232222925,2.0461776246333248,27.247218961667794,1.0431767237237817,63.24215915417201,21.57406732550753,-19.367292445362136,-57.80122419554665,3.0171325885952534e-05
92,-25.000002021911527,55.0,460.0,2000.0,-21.910449401150142,-56.513829883553264,16612.633251721527,30109.767415376904,15412.6730864269,-6199.120251062704,-25112.11879256486,2.0401411918420607,27.106845168655845,1.0410773512761982,62.91368816232382,21.469982722866035,-19.261806140773217,-57.50213481948718,3.0109767415376904e-05
93,-25.000002020427416,55.0,465.0,2000.0,-21.884852275175433,-56.50399710330063,16583.05816112504,30048.36906798228,15387.997274092872,-6181.210065008807,-25058.06588047885,2.0341063046036076,26.96730877426314,1.03897827577361,62.58714855564132,21.366498328406465,-19.156901411346233,-57.20478570441562,3.0048369067982282e-05
94,-25.000002018945466,55.0,470.0,2000.0,-21.859349148004036,-56.494185522252586,16553.54388005378,29987.130357750702,15363.354866403128,-6163.371012508765,-25004.16309545008,2.0280730935233278,26.828604009716514,1.0368795231264567,62.262527275587416,21.26361006420157,-19.05257469004467,-56.90916519255754,2.9987130357750703e-05
95,-25.00000201746569,55.0,475.0,2000.0,-21.833939532043203,-56.48439510049236,16524.090289470874,29926.050800250698,15338.745938945367,-6145.602730007253,-24950.409948628094,2.02204168725324,26.69072515117088,1.0347811190066154,61.93981136386761,21.161313884276023,-18.948822434553016,-56.61526171522163,2.99260508002507e-05
96,-25.000002015988088,55.0,480.0,2000.0,-21.80862294291209,-56.47462579797138,16494.697270504537,29865.129912632176,15314.170565799724,-6127.904856244357,-24896.805952828712,2.0160122125174684,26.553666519323244,1.0326830888486023,61.61898796157025,21.05960577432305,-18.845641127082118,-56.32306379203325,2.986512991263218e-05
97,-25.000002014512646,55.0,485.0,2000.0,-21.78339889941688,-56.46487757451325,16465.364704447016,29804.367213621572,15289.628819554495,-6110.2770322382485,-24843.350622529782,2.00998479413738,26.417422479030147,1.030585457850834,61.30004430831535,20.958481751423506,-18.74302727417661,-56.03256003017621,2.9804367213621572e-05
98,-25.000002013039378,55.0,490.0,2000.0,-21.75826692352586,-56.45515038981735,16436.092472753484,29743.762223516704,15265.12077132167,-6092.718901267928,-24790.04347386659,2.003959555056328,26.28198743892868,1.0284882509768956,60.98296774141099,20.85793786376803,-18.64097740652368,-55.74373912364109,2.9743762223516705e-05
99,-25.000002011568228,55.0,495.0,2000.0,-21.73322654034462,-56.4454442034625,16406.88045704101,29683.31446418172,15240.646490752371,-6075.230108856102,-24736.884024627383,1.9979366163641057,26.14735585106092,1.0263914929567846,60.66774569501735,20.75797019038179,-18.53948807876365,-55.45658985248052,2.968331446418172e-05
100,-25.00000201009925,55.0,500.0,2000.0,-21.708277278091924,-56.43575897491084,16377.728539087562,29623.02345904232,15216.206046052055,-6057.810302752316,-24683.871794249142,1.9919160973211576,26.01352221050174,1.0242952082882504,60.35436569932019,20.65857484085167,-18.438555869302764,-55.17110108207334,2.9623023459042323e-05
101,-25.000002008632407,55.0,505.0,2000.0,-21.683418668075145,-56.426094663511094,16348.636600831058,29562.888733080552,15191.799503995679,-6040.459132916099,-24631.006303812846,1.9858981153823072,25.88048105499027,1.0221994212380205,60.04281537970971,20.559747955056714,-18.338177380126726,-54.887261762392974,2.9562888733080553e-05
102,-25.000002007167723,55.0,510.0,2000.0,-21.658650244666553,-56.41645122850247,16319.60452436841,29502.90981283006,15167.426929942589,-6023.176251500382,-24578.287076039258,1.979882786220262,25.74822696456475,1.0201041558430886,59.733082455969324,20.461485702901033,-18.238349236616592,-54.60506092728516,2.950290981283006e-05
103,-25.000002005705156,55.0,515.0,2000.0,-21.633971545279298,-56.406828629017696,16290.632191954732,29443.08622637101,15143.088387851443,-6005.961312834987,-24525.713635284224,1.9738702237488683,25.616754561200448,1.018009435912061,59.42515474147064,20.363784284048982,-18.13906808736624,-54.324487693751244,2.9443086226371013e-05
104,-25.00000200424472,55.0,520.0,2000.0,-21.609382110343898,-56.39722682408683,16261.719486002376,29383.417503325236,15118.78394029478,-5988.813973410263,-24473.285507534343,1.9678605401459373,25.486058508451148,1.0159152850264075,59.11902014237657,20.26663992766339,-18.04033060400108,-54.045531261238736,2.9383417503325236e-05
105,-25.00000200278643,55.0,525.0,2000.0,-21.58488148328494,-56.38764577264038,16232.866289080152,29323.903174851206,15094.513648473552,-5971.733891860927,-24421.002220402293,1.961853845875848,25.35613351109393,1.013821726541795,58.81466665685174,20.170048892146166,-17.942133480998773,-53.76818091093837,2.932390317485121e-05
106,-25.000002001330245,55.0,530.0,2000.0,-21.560469210497725,-56.37808543351284,16204.072483912598,29264.542773639394,15070.277572231607,-5954.7207289499665,-24368.86330312262,1.9558502497118426,25.226974314777316,1.0117287835893662,58.51208237428077,20.07400746488167,-17.844473435511414,-53.492426005088305,2.9264542773639395e-05
107,-25.00000199987616,55.0,535.0,2000.0,-21.53614484132539,-56.36854576544558,16175.337953379167,29205.335833907022,15046.075770069845,-5937.77414755274,-24316.868286546793,1.949849858758018,25.098575705672104,1.0096364790771273,58.21125547449284,19.97851196198201,-17.74734720718917,-53.21825598628423,2.9205335833907025e-05
108,-25.000001998424196,55.0,540.0,2000.0,-21.511907928036234,-56.35902672709054,16146.662580513468,29146.28189139346,15021.908299160294,-5920.893812641206,-24265.016703139037,1.943852778470999,24.97093251012605,1.0075448356911691,57.91217422699415,19.883558728035517,-17.65075155800547,-52.94566037679607,2.9146281891393462e-05
109,-25.000001996974348,55.0,545.0,2000.0,-21.48775802580094,-56.34952827701299,16118.0462485027,29087.380483355304,14997.775215360216,-5904.0793912682775,-24213.308086971658,1.937859112681402,24.84403959432165,1.0054538758970568,57.61482699020815,19.789144135857505,-17.554683272084148,-52.67462877789208,2.9087380483355307e-05
110,-25.000001995526603,55.0,550.0,2000.0,-21.463694692670284,-56.340050373694865,16089.48884068689,29028.63114856149,14973.676573225834,-5887.330552552308,-24161.741973720487,1.9318689636149597,24.717891863936696,1.003363621941141,57.319202210721805,19.695264586243226,-17.459139155527634,-52.405150869168324,2.902863114856149e-05
111,-25.00000199408096,55.0,555.0,2000.0,-21.43971748955297,-56.33059297553778,16060.990240558263,28970.033427288494,14949.612426026033,-5870.646967661722,-24110.317900660393,1.9258824319133603,24.59248426380801,1.0012740958518616,57.02528842253896,19.601916507723313,-17.364116036246685,-52.13721640788432,2.8970033427288497e-05
112,-25.000001992637394,55.0,560.0,2000.0,-21.415825980193656,-56.32115604086595,16032.550331760684,28911.586861315453,14925.582825755982,-5854.028309799817,-24059.035406660605,1.9198996166548778,24.467811777598804,0.999185319441115,56.73307424634172,19.50909635632191,-17.269610763792123,-51.87081522830614,2.8911586861315455e-05
113,-25.00000199119593,55.0,565.0,2000.0,-21.3920197311511,-56.31173952792934,16004.168998089037,28853.29099391945,14901.587823150512,-5837.474254189619,-24007.894032180313,1.9139206153746333,24.343869427468192,0.9970973143055568,56.44254838875731,19.416800615316685,-17.17562020918725,-51.605937241054335,2.885329099391945e-05
114,-25.000001989756512,55.0,570.0,2000.0,-21.36829831177652,-56.30234339490625,15975.84612348875,28795.145369870625,14877.627467697508,-5820.984478058945,-23956.893319263894,1.9079455240846805,24.220652273744694,0.995010101827963,56.15369964163291,19.325025795001718,-17.082141264762505,-51.34257243245896,2.8795145369870626e-05
115,-25.000001988319212,55.0,575.0,2000.0,-21.34466129419227,-56.29296759990673,15947.581592055163,28737.149535427547,14853.701807650972,-5804.558660625537,-23906.03281153665,1.9019744372938423,24.098155414601866,0.992923703178556,55.8665168813169,19.23376843245202,-16.989170843991268,-51.08071086392058,2.8737149535427548e-05
116,-25.000001986883973,55.0,580.0,2000.0,-21.321108253270584,-56.283612100974935,15919.375288033067,28679.303038332222,14829.810890044108,-5788.196483082369,-23855.312054199876,1.896007448027131,23.976373985737634,0.9908381393163039,55.58098906794583,19.143025091291207,-16.89670588132674,-50.82034267127599,2.8679303038332225e-05
117,-25.000001985450837,55.0,585.0,2000.0,-21.297638766612437,-56.27427685609207,15891.227095816297,28621.605427805556,14805.954760702305,-5771.897628583066,-23804.73059402652,1.8900446478451223,23.855303160055865,0.9887534309903335,55.29710524473957,19.052792361460448,-16.804743332040914,-50.56145806417188,2.8621605427805558e-05
118,-25.000001984019733,55.0,590.0,2000.0,-21.274252414526728,-56.26496182317915,15863.136899947216,28564.056254542473,14782.133464255881,-5755.661782227429,-23754.287979356483,1.8840861268629125,23.734938147351784,0.9866695987411915,55.01485453730216,18.96306685899082,-16.71328017206449,-50.30404732544296,2.8564056254542474e-05
119,-25.000001982590703,55.0,595.0,2000.0,-21.25094878000967,-56.25566696009969,15835.104585116282,28506.655070707224,14758.347044152724,-5739.488631047127,-23703.983760092044,1.8781319737689433,23.61527419399892,0.9845866629022669,54.734226152928905,18.87384522577637,-16.622313397828282,-50.0481008104964,2.8506655070707227e-05
120,-25.00000198116372,55.0,600.0,2000.0,-21.227727448724064,-56.246392224662365,15807.130036161696,28449.401429928752,14734.595542670926,-5723.377863991449,-23653.817487693334,1.8721822758435198,23.49630658264034,0.9825046436010433,54.45520937992026,18.785124129350894,-16.53184002610622,-49.793608946701674,2.8449401429928752e-05
121,-25.000001979738784,55.0,605.0,2000.0,-21.204588008979282,-56.2371375746235,15779.213138068972,28392.294887295797,14710.879000931116,-5707.329171913282,-23603.78871517356,1.8662371189770575,23.37803063188188,0.9804235607605098,54.17779358690245,18.696900262666002,-16.441857093859326,-49.540562232786876,2.8392294887295797e-05
122,-25.00000197831592,55.0,610.0,2000.0,-21.181530051710837,-56.22790296768998,15751.353775970589,28335.334999352464,14687.197458908819,-5691.342247555078,-23553.89699709468,1.8602965876881956,23.260441695988103,0.978343434100455,53.90196822215331,18.60917034387127,-16.352361658081406,-49.28895123823965,2.8335334999352466e-05
123,-25.000001976895078,55.0,615.0,2000.0,-21.15855317046054,-56.21868836152132,15723.5518351457,28278.521324093334,14663.550955446657,-5675.4167855350615,-23504.14188956252,1.8543607651415706,23.143535164581795,0.9762642831388182,53.627722812935374,18.52193111609724,-16.263350795645994,-49.03876660271445,2.8278521324093336e-05
124,-25.000001975476295,55.0,620.0,2000.0,-21.135656961356577,-56.209493713732506,15695.807201019717,28221.853420958854,14639.939528266359,-5659.552482333443,-23454.5229502223,1.8484297331654027,23.02730646234502,0.9741861271930555,53.355046964834386,18.435179347239455,-16.174821603154268,-48.78999903544501,2.8221853420958857e-05
125,-25.00000197405953,55.0,625.0,2000.0,-21.11284102309407,-56.20031898189625,15668.119759164138,28165.330850830767,14616.363213980783,-5643.749036278901,-23405.039738254018,1.842503572268869,22.911751048724412,0.9721089853814255,53.08393036110478,18.34891182974582,-16.08677119678508,-48.5426393146625,2.816533085083077e-05
126,-25.000001972644796,55.0,630.0,2000.0,-21.09010495691536,-56.191164123545555,15640.489395296168,28108.95317602741,14592.822048105712,-5628.0061475349985,-23355.691814367856,1.8365823616592127,22.79686441763755,0.9700328766243689,52.814362762020025,18.263125380404727,-15.999196712145315,-48.296678287018764,2.8108953176027412e-05
127,-25.000001971232095,55.0,635.0,2000.0,-21.06744836659095,-56.18202909617596,15612.91599527849,28052.71996029906,14569.31606507155,-5612.323518086869,-23306.47874079948,1.830666179258664,22.682642097183237,0.9679578196458212,52.54633400422991,18.17781684013617,-15.912095304122323,-48.0521068670151,2.805271996029906e-05
128,-25.000001969821426,55.0,640.0,2000.0,-21.044870858400238,-56.17291385724791,15585.399445119026,27996.630768823317,14545.845298234968,-5596.700851727929,-23257.400081305477,1.8247551017211212,22.569079649353814,0.9658838329745576,52.27983400012338,18.092983073784428,-15.825464146737211,-47.80891603643644,2.799663076882332e-05
129,-25.00000196841276,55.0,645.0,2000.0,-21.022372041112458,-56.16381836418914,15557.939630970748,27940.685168200656,14522.409779890422,-5581.137854046719,-23208.45540115882,1.8188492044486027,22.456172669750448,0.9638109349454825,52.01485273719718,18.008620969913064,-15.7393004329995,-47.56709684379049,2.794068516820066e-05
130,-25.000001967006114,55.0,650.0,2000.0,-20.999951525968036,-56.15474257439674,15530.536439131412,27884.8827264496,14499.009541281479,-5565.634232413882,-23159.644267144056,1.8129485616075376,22.343916787300337,0.9617391437010406,51.751380277430265,17.924727440601135,-15.653601374763033,-47.326640403752364,2.78848827264496e-05
131,-25.000001965601484,55.0,655.0,2000.0,-20.977608926659958,-56.14568644523953,15503.189756043439,27829.223013002313,14475.64461261214,-5550.189695969264,-23110.966247552853,1.8070532461447824,22.232307663977608,0.9596684771924773,51.48940675666456,17.84129942124251,-15.568364202583274,-47.08753789661446,2.7829223013002316e-05
132,-25.000001964198844,55.0,660.0,2000.0,-20.955343859315114,-56.13664993406027,15475.899468293663,27773.705598700006,14452.315023057956,-5534.8039556090325,-23062.42091217936,1.8011633298034697,22.12134099452556,0.9575989531811585,51.22892238399008,17.758333870346007,-15.483586165575469,-46.849780567740495,2.777370559870001e-05
133,-25.000001962798223,55.0,665.0,2000.0,-20.933155942476173,-56.127632998177816,15448.665462613222,27718.33005578837,14429.02080077711,-5519.476723973034,-23014.00783231557,1.7952788831386481,22.011012506182272,0.9555305892399388,50.96991744113731,17.67582776933809,-15.399264531274452,-46.613359727026136,2.7718330055788372e-05
134,-25.00000196139959,55.0,670.0,2000.0,-20.91104479708319,-56.11863559488891,15421.487625877424,27663.095957912905,14405.761972921386,-5504.207715432136,-22965.72658074651,1.789399975532677,21.901317958408384,0.9534634027544506,50.712382281873616,17.593778122367368,-15.315396585495227,-46.37826674836292,2.7663095957912907e-05
135,-25.00000196000292,55.0,675.0,2000.0,-20.889010046455756,-56.109657681470786,15394.365845105634,27608.002880114735,14382.538565647013,-5488.996646075791,-22917.576731746063,1.7835266752105108,21.792253142617383,0.9513974109244141,50.456307331406656,17.512181956110737,-15.231979632195259,-46.14449306910875,2.7608002880114737e-05
136,-25.000001958608266,55.0,680.0,2000.0,-20.867051316275212,-56.10069921518298,15367.300007461063,27553.050398825737,14359.350604125304,-5473.843233699617,-22869.55786107196,1.777659049254696,21.683813881908062,0.9493326307649745,50.201683085791686,17.431036319581263,-15.149010993337345,-45.912030189561776,2.755305039882574e-05
137,-25.000001957215602,55.0,685.0,2000.0,-20.845168234566625,-56.09176015326907,15340.290000250854,27498.238091864223,14336.19811255349,-5458.747197793108,-22821.66954596127,1.7717971636202106,21.57599603080018,0.9472690791080017,49.948500111345716,17.350338283938655,-15.066488008754163,-45.68086967244023,2.7498238091864224e-05
138,-25.0000019558249,55.0,690.0,2000.0,-20.823360431681596,-56.08284045295917,15313.33571092579,27443.565538430383,14313.081114165021,-5443.708259527478,-22773.911365125856,1.765941083149116,21.468795474971706,0.945206772603374,49.69674904406612,17.270084942300624,-14.984408036013658,-45.451003142366424,2.7443565538430384e-05
139,-25.000001954436172,55.0,695.0,2000.0,-20.801627540280638,-56.07394007147149,15286.437027080397,27389.032319101887,14289.999631240182,-5428.726141743575,-22726.28289874772,1.7600908715850285,21.362208130998738,0.943145727720311,49.44642058905465,17.190273409556433,-14.902768450285766,-45.22242228535564,2.7389032319101888e-05
140,-25.00000195304942,55.0,700.0,2000.0,-20.779969195315935,-56.065058966014405,15259.593836452788,27334.63801582929,14266.953685116318,-5413.8005689398915,-22678.783728474325,1.7542465915873726,21.25622994609786,0.9410859607486802,49.19750551994714,17.110900822182252,-14.821566644210108,-44.99511884830996,2.733463801582929e-05
141,-25.000001951664643,55.0,705.0,2000.0,-20.75838503401437,-56.05619709378836,15232.806026924636,27280.382211931697,14243.943296198076,-5398.931267260718,-22631.413437414107,1.748408304745476,21.15085689787087,0.9390274878002467,48.949994678347934,17.031964338058277,-14.740800027764973,-44.76908463851626,2.72803822119317e-05
142,-25.000001950281813,55.0,710.0,2000.0,-20.73687469586034,-56.04735441198775,15206.073486521196,27226.264492092352,14220.968483967605,-5384.117964484343,-22584.171610131863,1.7425760715924743,21.046084994051657,0.9369703248099946,48.70387897326976,16.953461136287483,-14.660466028137318,-44.544311523149275,2.7226264492092355e-05
143,-25.00000194890096,55.0,715.0,2000.0,-20.715437822579176,-56.03853087780258,15179.396103411189,27172.284442354012,14198.029266994468,-5369.360390011392,-22537.05783264397,1.7367499516190419,20.941910272255242,0.9349144875374326,48.45914938057832,16.8753884170159,-14.580562089593816,-44.32079142877881,2.7172284442354012e-05
144,-25.000001947522037,55.0,720.0,2000.0,-20.694074058120197,-56.029726448420384,15152.773765906899,27118.441650114717,14175.125662945715,-5354.658274853228,-22490.07169241397,1.730930003286935,20.838328799729652,0.9328599915678465,48.215796942442545,16.797743401255193,-14.501085673353167,-44.098516340881865,2.7118441650114717e-05
145,-25.000001946145076,55.0,725.0,2000.0,-20.672783048640472,-56.02094108102797,15126.206362464089,27064.735704123275,14152.257688595597,-5340.011351620509,-22443.212778347846,1.7251162840423724,20.735336673109412,0.9308068523135871,47.97381276678919,16.72052333070626,-14.422034257459352,-43.877478303358764,2.7064735704123277e-05
146,-25.000001944770062,55.0,730.0,2000.0,-20.65156444248828,-56.01217473281333,15099.69378168205,27011.166194475038,14129.425359835372,-5325.419354511778,-22396.480680789642,1.7193088503292397,20.632930018171432,0.9287550850153433,47.7331880267627,16.643725467584687,-14.343405336655962,-43.65766941805409,2.7011166194475038e-05
147,-25.000001943396995,55.0,735.0,2000.0,-20.630417890186674,-56.00342736096687,15073.23591230367,26957.73271260728,14106.628691683005,-5310.882019302148,-22349.87499151652,1.7135077576021085,20.53110498959346,0.9267047047434274,47.49391396018992,16.567347094448245,-14.26519642226161,-43.43908184428167,2.6957732712607282e-05
148,-25.00000194202586,55.0,740.0,2000.0,-20.60934304441776,-55.99469892268368,15046.832643215348,26904.434851295006,14083.867698292584,-5296.399083332158,-22303.3953037345,1.707713060339128,20.42985777071428,0.9246557263990124,47.25598186904987,16.49138551402544,-14.187405042046516,-43.22170779835429,2.6904434851295006e-05
149,-25.000001940656645,55.0,745.0,2000.0,-20.588339560006375,-55.985989375164664,15020.483863447173,26851.27220464647,14061.142392963935,-5281.97028549663,-22257.04121207361,1.7019248120546997,20.329184573296146,0.9226081647154372,47.019383118947715,16.415838049045938,-14.110028740109856,-43.00553955311716,2.6851272204646472e-05
150,-25.00000193928939,55.0,750.0,2000.0,-20.567407093904365,-55.97729867561867,14994.189462172864,26798.24436809903,14038.452788151886,-5267.595366233659,-22210.812312583606,1.6961430653120562,20.229081637289543,0.9205620342594111,46.784109138594246,16.340702042072582,-14.033065076758483,-42.7905694374862,2.6798244368099032e-05
